Stock,Date,REAL_Price,REAL_Price_Diff,REAL_Price_Trend,PRED_Price,PRED_Price_Diff,PRED_Price_Trend,Match_Trend
SWKS,2021-03-08,161.2,-0.0706,neg,172.98,-0.0026,neg,True
SWKS,2021-03-09,172.41,0.0695,pos,160.61,-0.0037,neg,False
SWKS,2021-03-10,167.66,-0.0276,neg,171.36,-0.0061,neg,True
SWKS,2021-03-11,173.75,0.0363,pos,166.68,-0.0058,neg,False
SWKS,2021-03-12,172.31,-0.0083,neg,171.61,-0.0123,neg,True
SWKS,2021-03-15,178.79,0.0376,pos,170.6,-0.0099,neg,False
SWKS,2021-03-16,181.04,0.0126,pos,177.6,-0.0067,neg,False
SWKS,2021-03-17,182.81,0.0098,pos,181.08,0.0002,pos,True
SWKS,2021-03-18,174.69,-0.0444,neg,182.56,-0.0014,neg,True
SWKS,2021-03-19,175.79,0.0063,pos,174.15,-0.0031,neg,False
SWKS,2021-03-22,181.5,0.0325,pos,175.19,-0.0034,neg,False
SYF,2021-03-03,40.12,0.0142,pos,39.43,-0.0033,neg,False
SYF,2021-03-04,38.91,-0.0302,neg,39.93,-0.0048,neg,True
SYF,2021-03-05,40.1,0.0306,pos,38.67,-0.0062,neg,False
SYF,2021-03-08,40.64,0.0135,pos,39.99,-0.0028,neg,False
SYF,2021-03-09,40.17,-0.0116,neg,40.53,-0.0026,neg,True
SYF,2021-03-10,41.61,0.0358,pos,39.82,-0.0086,neg,False
SYF,2021-03-11,42.66,0.0252,pos,41.42,-0.0047,neg,False
SYF,2021-03-12,42.7,0.0009,pos,42.4,-0.0062,neg,False
SYF,2021-03-15,42.82,0.0028,pos,42.49,-0.005,neg,False
SYF,2021-03-16,42.2,-0.0145,neg,42.55,-0.0063,neg,True
SYF,2021-03-17,43.14,0.0223,pos,42.19,-0.0003,neg,False
SYF,2021-03-18,41.26,-0.0436,neg,42.98,-0.0037,neg,True
SYF,2021-03-19,40.97,-0.007,neg,41.07,-0.0047,neg,True
SYF,2021-03-22,40.885,-0.0021,neg,40.78,-0.0047,neg,True
SYK,2021-03-08,236.0,-0.0168,neg,240.3,0.0011,pos,False
SYK,2021-03-09,237.17,0.005,pos,236.35,0.0015,pos,True
SYK,2021-03-10,240.08,0.0123,pos,237.21,0.0002,pos,True
SYK,2021-03-11,239.26,-0.0034,neg,238.02,-0.0086,neg,True
SYK,2021-03-12,240.76,0.0063,pos,238.38,-0.0037,neg,False
SYK,2021-03-15,241.25,0.002,pos,241.45,0.0029,pos,True
SYK,2021-03-16,238.03,-0.0133,neg,241.4,0.0006,pos,False
SYK,2021-03-17,236.18,-0.0078,neg,237.99,-0.0002,neg,True
SYK,2021-03-18,230.86,-0.0225,neg,235.81,-0.0016,neg,True
SYK,2021-03-19,230.0,-0.0037,neg,230.96,0.0004,pos,False
SYK,2021-03-22,232.0,0.0087,pos,228.23,-0.0077,neg,False
